Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/locale with glob **/*.mo.
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1710428267.8813112
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1710428267.9533107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1710428267.9853106
File /etc/python3.10/sitecustomize.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1710428267.4733138
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/models.py first seen with mtime 1710793494.8222299
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1710428267.9653106
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1710428267.9813106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1710428267.9493108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1710428267.9933105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1710428267.5413134
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1710428267.6733124
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1710428268.0013103
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1710428267.909311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1710428267.9613106
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1710428267.9893105
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1710428267.5413134
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1710428268.0013103
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1710428267.9653106
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1710428267.8333116
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1710428267.9733105
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1710428267.9933105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1710428267.6733124
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1710428267.9893105
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/_virtualenv.py first seen with mtime 1710428179.8138876
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1710428267.6733124
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1710428267.9533107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1710428267.909311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/__init__.py first seen with mtime 1710428284.2612042
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1710428267.9533107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1710428267.6733124
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1710428284.285204
